City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mar Del Plata,AR,2021-05-31 08:36:26,-38.0023,-57.5575,54.0,63,0,17.0
1,Fort-Shevchenko,KZ,2021-05-31 08:36:49,44.5086,50.263,71.1,73,3,12.73
2,Mersing,MY,2021-05-31 08:36:50,2.4312,103.8405,76.91,100,40,3.44
3,Kodigenahalli,IN,2021-05-31 08:36:50,13.72,77.3903,90.59,40,62,9.64
4,Cordele,US,2021-05-31 08:36:51,31.9635,-83.7824,66.72,72,1,4.61
5,Hilo,US,2021-05-31 08:36:41,19.7297,-155.09,74.93,88,90,5.75
6,Geraldton,AU,2021-05-31 08:27:03,-28.7667,114.6,66.13,68,40,16.84
7,Vardo,NO,2021-05-31 08:27:31,70.3705,31.1107,44.58,76,75,20.71
8,Mataura,NZ,2021-05-31 08:36:51,-46.1927,168.8643,49.48,97,100,3.8
9,Anadyr,RU,2021-05-31 08:36:52,64.75,177.4833,54.1,43,0,3.33
10,Lindenberg,DE,2021-05-31 08:36:52,49.3803,8.0986,66.18,47,0,9.13
11,Kemin,KG,2021-05-31 08:36:53,42.7846,75.6892,81.05,32,71,6.58
12,Vrangel,RU,2021-05-31 08:36:54,42.7297,133.0839,51.3,88,24,8.59
13,Aktau,KZ,2021-05-31 08:36:55,43.65,51.2,77.58,63,8,19.3
14,Rivadavia,AR,2021-05-31 08:33:35,-33.1905,-68.4608,43.27,58,44,4.34
15,Ilulissat,GL,2021-05-31 08:36:56,69.2167,-51.1,33.82,86,75,6.91
16,Bilma,NE,2021-05-31 08:36:56,18.6853,12.9164,101.37,6,72,7.52
17,Norman Wells,CA,2021-05-31 08:36:57,65.282,-126.8329,46.44,76,75,2.3
18,Albany,US,2021-05-31 08:35:41,42.6001,-73.9662,48.38,95,100,4.7
19,Lucea,JM,2021-05-31 08:36:58,18.451,-78.1736,76.86,79,100,3.11
20,Tasiilaq,GL,2021-05-31 08:36:59,65.6145,-37.6368,35.76,72,22,6.49
21,Jamestown,US,2021-05-31 08:36:59,42.097,-79.2353,43.72,87,1,1.01
22,Hambantota,LK,2021-05-31 08:37:00,6.1241,81.1185,93.54,62,20,22.53
